"filename", "language", "JSON", "JSON with Comments", "JavaScript", "CSS", "TypeScript", "XML", "wxml", "comment", "blank", "total"
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\个人资料设置页面\个人资料设置页面.ts", "TypeScript", 0, 0, 0, 0, -39, 0, 0, -29, -19, -87
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\个人资料设置页面\个人资料设置页面.wxml", "wxml", 0, 0, 0, 0, 0, 0, -2, 0, -1, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\个人资料设置页面\个人资料设置页面.wxss", "CSS", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页1\主页1.json", "JSON", -5, 0, 0, 0, 0, 0, 0, 0, 0, -5
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页1\主页1.ts", "TypeScript", 0, 0, 0, 0, -77, 0, 0, -33, -18, -128
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页1\主页1.wxml", "wxml", 0, 0, 0, 0, 0, 0, -37, 0, -9, -46
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页1\主页1.wxss", "CSS", 0, 0, 0, -43, 0, 0, 0, -3, -6, -52
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页2\主页2.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页2\主页2.ts", "TypeScript", 0, 0, 0, 0, -38, 0, 0, -29, -20, -87
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页2\主页2.wxml", "wxml", 0, 0, 0, 0, 0, 0, -1, 0, -3, -4
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页2\主页2.wxss", "CSS", 0, 0, 0, -19, 0, 0, 0, -2, -5, -26
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页3\主页3.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页3\主页3.ts", "TypeScript", 0, 0, 0, 0, -38, 0, 0, -29, -20, -87
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页3\主页3.wxml", "wxml", 0, 0, 0, 0, 0, 0, 0, 0, -3, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页3\主页3.wxss", "CSS", 0, 0, 0, -19, 0, 0, 0, -2, -5, -26
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页4\主页4.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页4\主页4.ts", "TypeScript", 0, 0, 0, 0, -132, 0, 0, -40, -19, -191
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页4\主页4.wxml", "wxml", 0, 0, 0, 0, 0, 0, -23, 0, -12, -35
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\主页4\主页4.wxss", "CSS", 0, 0, 0, -30, 0, 0, 0, -3, -5, -38
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\出书页\出书页.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\出书页\出书页.ts", "TypeScript", 0, 0, 0, 0, -46, 0, 0, -29, -19, -94
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\出书页\出书页.wxml", "wxml", 0, 0, 0, 0, 0, 0, -2, 0, -1, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\出书页\出书页.wxss", "CSS", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\商品界面\商品界面.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\商品界面\商品界面.ts", "TypeScript", 0, 0, 0, 0, -88, 0, 0, -31, -18, -137
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\商品界面\商品界面.wxml", "wxml", 0, 0, 0, 0, 0, 0, -11, 0, -9, -20
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\商品界面\商品界面.wxss", "CSS", 0, 0, 0, -16, 0, 0, 0, 0, 0, -16
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\搜索界面\搜索界面.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\搜索界面\搜索界面.ts", "TypeScript", 0, 0, 0, 0, -94, 0, 0, -37, -22, -153
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\搜索界面\搜索界面.wxml", "wxml", 0, 0, 0, 0, 0, 0, -4, 0, -5, -9
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\搜索界面\搜索界面.wxss", "CSS", 0, 0, 0, -7, 0, 0, 0, -1, -1, -9
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\搜索结果界面\搜索结果界面.json", "JSON", -6, 0, 0, 0, 0, 0, 0, 0, 0, -6
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\搜索结果界面\搜索结果界面.ts", "TypeScript", 0, 0, 0, 0, -141, 0, 0, -43, -19, -203
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\搜索结果界面\搜索结果界面.wxml", "wxml", 0, 0, 0, 0, 0, 0, -12, 0, -7, -19
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\搜索结果界面\搜索结果界面.wxss", "CSS", 0, 0, 0, -18, 0, 0, 0, -1, -2, -21
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\支付页面\支付页面.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\支付页面\支付页面.ts", "TypeScript", 0, 0, 0, 0, -50, 0, 0, -29, -18, -97
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\支付页面\支付页面.wxml", "wxml", 0, 0, 0, 0, 0, 0, -2, 0, -1, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\支付页面\支付页面.wxss", "CSS", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\收书页\收书页.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\收书页\收书页.ts", "TypeScript", 0, 0, 0, 0, -39, 0, 0, -29, -19, -87
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\收书页\收书页.wxml", "wxml", 0, 0, 0, 0, 0, 0, -2, 0, -1, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\收书页\收书页.wxss", "CSS", 0, 0, 0, 0, 0, 0, 0, -1, 0, -1
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\聊天界面\聊天界面.json", "JSON", -3, 0, 0, 0, 0, 0, 0, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\聊天界面\聊天界面.ts", "TypeScript", 0, 0, 0, 0, -20, 0, 0, -30, -20, -70
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\聊天界面\聊天界面.wxml", "wxml", 0, 0, 0, 0, 0, 0, -3, 0, 0, -3
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\pages\聊天界面\聊天界面.wxss", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, -1, -1
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\sitemap.json", "JSON", -7, 0, 0, 0, 0, 0, 0, 0, 0, -7
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\index.d.ts", "TypeScript", 0, 0, 0, 0, -6, 0, 0, -1, -1, -8
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\index.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, -1, -1, -2
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\wx\index.d.ts", "TypeScript", 0, 0, 0, 0, -86, 0, 0, -70, -8, -164
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\wx\lib.wx.api.d.ts", "TypeScript", 0, 0, 0, 0, -9730, 0, 0, -21270, -4, -31004
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\wx\lib.wx.app.d.ts", "TypeScript", 0, 0, 0, 0, -185, 0, 0, -221, -11, -417
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\wx\lib.wx.behavior.d.ts", "TypeScript", 0, 0, 0, 0, -42, 0, 0, -22, -5, -69
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\wx\lib.wx.cloud.d.ts", "TypeScript", 0, 0, 0, 0, -741, 0, 0, -62, -177, -980
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\wx\lib.wx.component.d.ts", "TypeScript", 0, 0, 0, 0, -332, 0, 0, -329, -16, -677
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\wx\lib.wx.event.d.ts", "TypeScript", 0, 0, 0, 0, -611, 0, 0, -720, -106, -1437
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\typings\types\wx\lib.wx.page.d.ts", "TypeScript", 0, 0, 0, 0, -111, 0, 0, -140, -22, -273
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\utils\util.ts", "TypeScript", 0, 0, 0, 0, -17, 0, 0, 0, -3, -20
"d:\CodeForEverthing\codeforwepro\miniprogram-1\miniprogram\windfun\index.js", "JavaScript", 0, 0, -8, 0, 0, 0, 0, -2, -3, -13
"d:\CodeForEverthing\codeforwepro\miniprogram-1\package-lock.json", "JSON", -639, 0, 0, 0, 0, 0, 0, 0, -1, -640
"d:\CodeForEverthing\codeforwepro\miniprogram-1\package.json", "JSON", -17, 0, 0, 0, 0, 0, 0, 0, -1, -18
"d:\CodeForEverthing\codeforwepro\miniprogram-1\project.config.json", "JSON", -39, 0, 0, 0, 0, 0, 0, 0, 0, -39
"d:\CodeForEverthing\codeforwepro\miniprogram-1\project.private.config.json", "JSON", -76, 0, 0, 0, 0, 0, 0, 0, 0, -76
"d:\CodeForEverthing\codeforwepro\miniprogram-1\tsconfig.json", "JSON with Comments", 0, -30, 0, 0, 0, 0, 0, 0, -1, -31
"d:\CodeForEverthing\codeforwepro\咸菜交易\.cloudbase\container\debug.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\CodeForEverthing\codeforwepro\咸菜交易\.eslintrc.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 6, 1, 32
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\app.json", "JSON", 64, 0, 0, 0, 0, 0, 0, 0, 0, 64
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\app.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 3, 2, 31
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\app.wxss", "CSS", 0, 0, 0, 9, 0, 0, 0, 1, 0, 10
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\cart-goods\cart-goods.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\cart-goods\cart-goods.ts", "TypeScript", 0, 0, 0, 0, 353, 0, 0, 28, 24, 405
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\cart-goods\cart-goods.wxml", "wxml", 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\cart-goods\cart-goods.wxss", "CSS", 0, 0, 0, 44, 0, 0, 0, 0, 0, 44
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\goods\goods.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\goods\goods.ts", "TypeScript", 0, 0, 0, 0, 355, 0, 0, 28, 24, 407
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\goods\goods.wxml", "wxml", 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\goods\goods.wxss", "CSS", 0, 0, 0, 67, 0, 0, 0, 1, 1, 69
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\shop-goods\shop-goods.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\shop-goods\shop-goods.ts", "TypeScript", 0, 0, 0, 0, 365, 0, 0, 29, 24, 418
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\shop-goods\shop-goods.wxml", "wxml", 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\conponents\shop-goods\shop-goods.wxss", "CSS", 0, 0, 0, 59, 0, 0, 0, 1, 1, 61
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\icons\二手购物.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\icons\前往书架.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\icons\咸菜1.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\icons\头像5.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\icons\收书.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\icons\编辑资料.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\@tencentcloud\chat-uikit-wechat\index.js", "JavaScript", 0, 0, 177, 0, 0, 0, 0, 14, 8, 199
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\accepts\index.js", "JavaScript", 0, 0, 94, 0, 0, 0, 0, 121, 36, 251
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\array-flatten\index.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 27, 11, 77
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\body-parser\index.js", "JavaScript", 0, 0, 617, 0, 0, 0, 0, 317, 197, 1131
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\bytes\index.js", "JavaScript", 0, 0, 94, 0, 0, 0, 0, 60, 29, 183
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\call-bind\index.js", "JavaScript", 0, 0, 47, 0, 0, 0, 0, 4, 9, 60
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\content-disposition\index.js", "JavaScript", 0, 0, 180, 0, 0, 0, 0, 201, 90, 471
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\content-type\index.js", "JavaScript", 0, 0, 111, 0, 0, 0, 0, 81, 46, 238
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\cookie-signature\index.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 25, 9, 64
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\cookie\index.js", "JavaScript", 0, 0, 151, 0, 0, 0, 0, 78, 54, 283
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\debug\index.js", "JavaScript", 0, 0, 326, 0, 0, 0, 0, 223, 118, 667
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\depd\index.js", "JavaScript", 0, 0, 320, 0, 0, 0, 0, 108, 123, 551
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\destroy\index.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 92, 34, 222
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\ee-first\index.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 25, 22, 108
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\encodeurl\index.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 41, 13, 73
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\escape-html\index.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 24, 15, 91
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\etag\index.js", "JavaScript", 0, 0, 61, 0, 0, 0, 0, 57, 26, 144
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\express\index.js", "JavaScript", 0, 0, 1887, 0, 0, 0, 0, 1599, 697, 4183
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\finalhandler\index.js", "JavaScript", 0, 0, 162, 0, 0, 0, 0, 124, 63, 349
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\forwarded\index.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 35, 16, 103
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\fresh\index.js", "JavaScript", 0, 0, 78, 0, 0, 0, 0, 46, 26, 150
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\function-bind\index.js", "JavaScript", 0, 0, 56, 0, 0, 0, 0, 3, 14, 73
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\get-intrinsic\index.js", "JavaScript", 0, 0, 317, 0, 0, 0, 0, 15, 32, 364
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\has-proto\index.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 2, 5, 24
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\has-symbols\index.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 9, 18, 71
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\has\index.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 2, 4, 18
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\http-errors\index.js", "JavaScript", 0, 0, 174, 0, 0, 0, 0, 70, 58, 302
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\iconv-lite\index.js", "JavaScript", 0, 0, 3194, 0, 0, 0, 0, 266, 458, 3918
"d:\CodeForEverthing\codeforwepro\咸菜交易\miniprogram\miniprogram_npm\inherits\index.js", "JavaScript", 0, 0, 44, 0, 0, 0, 0, 6, 2, 52
